영어성분명,미국 FDA 임신약물정보 요약
Amoxicillin,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 수십 년간의 임상 경험과 발표된 역학 데이터에 따르면, 임신 중 아목시실린 복용이 태아의 주요 선천성 기형, 유산 또는 산모·태아의 부작용 위험을 유의미하게 증가시키지 않는 것으로 보고되고 있습니다. 동물 번식 실험에서도 태아에 대한 위해성은 관찰되지 않았습니다.

수유 중 위험: 이 성분은 모유를 통해 아기에게 분비되는 것으로 알려져 있습니다. 수유받는 영아에게 설사나 곰팡이 감염(아구창), 발진 등이 나타날 가능성이 있으므로 수유 전 전문의와 상담을 권장합니다.

생식능력 영향: 동물 실험 결과, 수태능(임신 능력)에 부정적인 영향을 미친다는 증거는 발견되지 않았습니다."
Amoxicillin / Clavulanate,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 역학 연구 및 임상 데이터에서 이 복합제 복용이 선천성 기형이나 유산 위험을 높인다는 명확한 증거는 확인되지 않았습니다. 동물 실험에서도 태아 기형은 관찰되지 않았으나, 조기 양막 파수 산모를 대상으로 한 일부 연구에서 신생아 장염 위험과 관련이 있을 가능성이 보고된 바 있어 주의가 필요합니다.

수유 중 위험: 두 성분 모두 모유로 분비됩니다. 영아에게 가벼운 설사나 위장관계 증상, 과민 반응이 발생할 수 있으므로 주의 깊게 관찰해야 합니다.

생식능력 영향: 동물 실험에서 생식능력 손상의 증거는 나타나지 않았습니다."
Cefaclor,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 임산부를 대상으로 한 적절하고 잘 통제된 연구는 부족하지만, 동물 번식 실험에서 태아에 대한 기형 유발이나 직접적인 위해성을 나타내는 증거는 관찰되지 않았습니다. 일반적으로 의사의 판단하에 치료적 유익성이 클 때 신중하게 사용될 수 있습니다.

수유 중 위험: 모유를 통해 미량 분비되는 것으로 확인됩니다. 수유받는 영아에게 미치는 영향은 명확히 알려지지 않았으나, 위장관 증상 등의 발생 가능성을 염두에 두고 수유 여부를 결정해야 합니다.

생식능력 영향: 동물 실험에서 수태능을 손상시킨다는 보고는 없었습니다."
Cefuroxime Axetil,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 현재까지의 임상 데이터 및 동물 실험 결과, 임신 중 복용이 기형이나 유산을 유발한다는 유의미한 증거는 발견되지 않았습니다. 세팔로스포린계 항생제로서 임산부의 감염 치료를 위해 비교적 널리 쓰이며, 위해 가능성은 낮은 것으로 평가됩니다.

수유 중 위험: 이 성분은 모유로 분비됩니다. 영아의 정상적인 장내 세균총 변화를 유발하여 설사를 일으킬 수 있으므로, 수유 시 영아의 상태를 관찰하는 것이 좋습니다.

생식능력 영향: 동물을 대상으로 한 연구에서 생식능력에 부정적인 영향을 주지 않는 것으로 나타났습니다."
Cefprozil,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 동물을 대상으로 한 번식 실험에서 태아 기형을 유발하거나 위해를 가한다는 증거는 발견되지 않았습니다. 다만 임산부를 대상으로 한 대규모 대조 임상시험은 없으므로, 명확하게 필요한 경우에만 신중히 사용하는 것이 권장됩니다.

수유 중 위험: 약물 복용 후 모유에서 소량의 세프프로질이 검출된 바 있습니다. 영아에게 심각한 부작용이 보고된 바는 적으나, 수유 시 주의가 필요합니다.

생식능력 영향: 수태능에 미치는 악영향에 대한 구체적인 자료는 확인되지 않았습니다."
Cephalexin,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 다수의 임상 경험에 따르면 세팔렉신은 임산부에게 비교적 안전하게 사용되어 온 항생제입니다. 동물 실험에서도 태아 독성이나 기형 유발 가능성을 보여주는 증거는 발견되지 않았습니다.

수유 중 위험: 이 약물은 모유로 배출됩니다. 수유부 복용 시 영아에게 특별한 중증 부작용이 흔하게 발생하지는 않으나, 장내 세균총 변화나 알레르기 반응 가능성을 모니터링하는 것이 좋습니다.

생식능력 영향: 동물 실험 결과, 교미 행동이나 수태능에 악영향을 미친다는 증거는 없었습니다."
Cefadroxil,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 동물 번식 실험에서 태아에 대한 위해성 증거는 확인되지 않았습니다. 임산부에 대한 엄격한 대조 연구는 부족하지만, 세팔로스포린 계열 항생제로서 기형 유발 위험이 높지 않은 것으로 간주되어 의사 판단하에 사용될 수 있습니다.

수유 중 위험: 모유로 분비될 가능성이 있습니다. 영아에게 수유할 경우 설사나 칸디다 감염 등의 발생 가능성을 지켜보며 주의 깊게 투여해야 합니다.

생식능력 영향: 생식능력을 손상시킨다는 임상적 또는 동물 실험 데이터는 보고되지 않았습니다."
Cephradine,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 동물을 이용한 번식 독성 실험에서 기형을 유발한다는 증거는 나타나지 않았습니다. 임신 중 사용에 대해 위험성이 명확히 입증되지는 않았으나, 다른 세파계 항생제와 마찬가지로 치료적 필요성이 명확할 때 사용을 권장합니다.

수유 중 위험: 세프라딘은 모유를 통해 배출되므로, 영아에게 과민 반응이나 위장 장애가 발생하지 않는지 세심한 관찰이 필요합니다.

생식능력 영향: 수태능 저하나 생식기계 이상을 유발한다는 명확한 자료는 없습니다."
Cefixime,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 동물 실험에서 사람에게 투여하는 용량의 수십 배를 투여했을 때도 태아에게 위해를 가한다는 증거는 발견되지 않았습니다. 임산부를 대상으로 한 대규모 연구는 없으나, 일반적으로 기형아 발생 위험을 높이지 않는 것으로 평가됩니다.

수유 중 위험: 세픽심이 사람의 모유로 분비되는지에 대해서는 아직 명확히 밝혀지지 않았습니다. 따라서 수유부에게 투여 시에는 영아에 대한 유익성과 위험성을 비교하여 일시적인 수유 중단 등을 고려할 수 있습니다.

생식능력 영향: 동물 실험에서 수태능을 저하시키는 부작용은 관찰되지 않았습니다."
Cefdinir,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,

임신 중 위험: 임산부를 대상으로 한 적절하고 잘 통제된 연구는 없습니다. 그러나 동물 생식 독성 연구에서 기형 유발 또는 태아 독성의 명확한 증거는 관찰되지 않았습니다. 임상적 치료 필요성이 명확할 때 의사의 판단하에 신중하게 사용할 수 있습니다.

수유 중 위험: 이 성분이 사람의 모유로 배출되는지 여부는 명확하게 확인되지 않았습니다. 수유부에게 투여 시에는 영아의 장내 세균총 변화나 과민 반응 가능성을 고려하여 수유 여부를 결정해야 합니다.

생식능력 영향: 동물 연구에서 수태능에 부정적인 영향을 미친다는 증거는 발견되지 않았습니다."
