영어성분명,호주 ADEC 등급
Amoxicillin,A
Amoxicillin / Clavulanate,B1
Cefaclor,B1
Cefuroxime Axetil,B1
Cefprozil,B1
Cephalexin,A
Cefadroxil,B1
Cephradine,A
Cefixime,B1
Cefdinir,미분류(N/A)
Cefpodoxime Proxetil,B1
Cefditoren Pivoxil,미분류(N/A)
Cefcapene Pivoxil,미분류(N/A)
Ceftibuten,미분류(N/A)
Doxycycline,D
Levofloxacin,B3
Ciprofloxacin,B3
Moxifloxacin,B3
Gemifloxacin,미분류(N/A)
Azithromycin,B1
Clindamycin,A
TMP-SMX (Co-trimoxazole),C
Metronidazole,B2
Fosfomycin Trometamol,B2
Nitrofurantoin,A
Acetaminophen,A
Ibuprofen,C
Dexibuprofen,미분류(N/A)
Naproxen,C
Naproxen Sodium,C
Aceclofenac,미분류(N/A)
Mefenamic Acid,C
Diclofenac Potassium,C
Diclofenac Sodium,C
Etodolac,C
Ketorolac Tromethamine,C
Meloxicam,C
Celecoxib,B3
Piroxicam,C
Nabumetone,C
Talniflumate,미분류(N/A)
Trimebutine Maleate,미분류(N/A)
Tiropramide Hydrochloride,미분류(N/A)
Phloroglucinol,미분류(N/A)
Scopolamine Butylbromide,B2
dimenhydrinate,B2
Tramadol Hydrochloride,C
Tapentadol Hydrochloride,C
Tramadol Hydrochloride / Acetaminophen,C
Esomeprazole,B3
Rabeprazole Sodium,B1
Lansoprazole,B3
Pantoprazole,B3
Omeprazole,B3
Famotidine,B1
Lafutidine,미분류(N/A)
Cimetidine,B1
Nizatidine,B3
Tegoprazan,미분류(N/A)
Fexuprazan Hydrochloride,미분류(N/A)
Zastaprazan Citrate,미분류(N/A)
Vonoprazan,미분류(N/A)
Rebamipide,미분류(N/A)
Artemisia Herb Ext.,미분류(N/A)
Sucralfate,B1
Teprenone,미분류(N/A)
Almagate,미분류(N/A)
Aluminum Phosphate / Magnesium Hydroxide 등,미분류(N/A)
Aluminum Phosphate 등,미분류(N/A)
Aluminum Magnesium Hydroxide 등,미분류(N/A)
Mosapride Citrate,미분류(N/A)
Itopride Hydrochloride,미분류(N/A)
Levosulpiride,미분류(N/A)
Domperidone,B2
Metoclopramide,A
Pancreatin / UDCA / Simethicone,미분류(N/A)
Pancreatin / Biodiastase / UDCA,미분류(N/A)
Biodiastase / Pancreatin / UDCA,미분류(N/A)
Biodiastase / Bromelain / UDCA,미분류(N/A)
Pancreatin,미분류(N/A)
Pancreatin / UDCA,미분류(N/A)
Pancreas Powder,미분류(N/A)
Biodiastase / Trimebutine / Lipase,미분류(N/A)
Biodiastase / UDCA / Lipase,미분류(N/A)
Pancreatin / UDCA / Dimethicone,미분류(N/A)
Simethicone,미분류(N/A)
Mixed Herbal Extracts 등,미분류(N/A)
Ondansetron,B1
Dioctahedral Smectite,미분류(N/A)
Loperamide HCl,B3
Magnesium Hydroxide,미분류(N/A)
Lactulose,A
Plantago seed / cortex,미분류(N/A)
Saccharomyces boulardii,미분류(N/A)
Bacillus subtilis,미분류(N/A)
L. casei var. rhamnosus,미분류(N/A)
Levodropropizine,미분류(N/A)
Theobromine,미분류(N/A)
Benproperine,미분류(N/A)
Dihydrocodeine Tartrate,A
Ambroxol HCl,미분류(N/A)
Acetylcysteine,B2
Erdosteine,미분류(N/A)
